                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                         .-=+++++=
                                                                                                                                      :=#@@@@@@@@%
                                                                                                                                  .-*%@@@@@@@@@@@@
                                                                                                                               :=#@@@@@@@@@@@@@@@@
                                                                                                                           :-*%@@@@@@@@@@@@@@@@@@@
                                                                                                                       .=*%@@@@@@@@@@@@@@%#*==#@@@
                                                                                                                  .:=*%@@@@@@@@@@@@@@@%#*=-:.  =%@
                                                                                                             .:=*%@@@@@@@@@@@@@@@@@@#*+=-.       =
                                                                                                        .-=*%@@@@@@@@@@@@@@@@@@@@@@@%*+=-:.       
                                                                                                 .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.       
                                                                                          .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@%*#@@@@@@%%#*+=-:.      
                                                                                 .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*==#@@@@@@@@@@%%#+=-:.    
                                                                      .::-==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:. .%@@@@@@@@@@@@@%#*+-:.   
                                                      ...::--=+**##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.      %@@@@@@@@@@@@@@@%#*=-:.  
                                  ....::--==+++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.           *@@@@@@@@@@@@@@@@@#*+=-:. 
        ....::----===++****##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:+@@@@@@@@#*+-:.            +@@@@@@@@@@@@@@@@@@%#*+=-::
###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.         :%@@@@@@%%*+=-.           =@@@@@@@@@@@@@@@@@@@@%#*+=-%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-.                 -#@@@@@@@@@@@%#+=-:         =@@@@@@@@@@@@@@@@@@@@%#*+=#@
#####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%%%#%###****+++===--::.+@@@@@@@@%*=-:                 :@@@@@@@@@@@@@@%#*=-:.        %@@@@@@@@@@@@@@@@@@@%#*=+@@
                   ...%@@@@@@@@#*=-.                      =@@@@@@@%#+=:.                 %@@@@@@@@@@@@@@@%*+=-.        =@@@@@@@@@@@@@@@@@@%#*+=-%@
                      *@@@@@@@@#+=:                    .+%@@@@@@@@@@%*+-:.              *@@@@@@@@@@@@@@@@%#*+=:.        %@@@@@@@@@@@@@@@@@%#+=-:=@
                    .=#@@@@@@@@@#*=-.                  %@@@@@@@@@@@@@@#*=-.            -@@@@@@@@@@@@@@@@@@%#*+-:.       =@@@@@@@@@@@@@@@@%#*+=-:.%
                   =@@@@@@@@@@@@@@%*=:.               *@@@@@@@@@@@@@@@%*+-:.          .@@@@@@@@@@@@@@@@@@@@%#*=-:.       %@@@@@@@@@@@@@@@%*+=-:. -
                  -@@@@@@@@@@@@@@@@#+=:              =@@@@@@@@@@@@@@@@@%*+-:.         .@@@@@@@@@@@@@@@@@@@@%#*+=:.       +@@@@@@@@@@@@@@%#*+=-:.  
                 .@@@@@@@@@@@@@@@@@%#+-:            .@@@@@@@@@@@@@@@@@@@#+=-:          +@@@@@@@@@@@@@@@@@@@%#+=-:.        @@@@@@@@@@@@@@%#*+-:.   
                 #@@@@@@@@@@@@@@@@@@%*=-.           #@@@@@@@@@@@@@@@@@@@%#+=-.         .@@@@@@@@@@@@@@@@@@%#*+-:.         +@@@@@@@@@@@@%#*+=-:    
                +@@@@@@@@@@@@@@@@@@@@%*=:.         -@@@@@@@@@@@@@@@@@@@@@#*=-:          *@@@@@@@@@@@@@@@@@%#+=-:.         .@@@@@@@@@@@@%#*==:.    
               -@@@@@@@@@@@@@@@@@@@@@@#+=:         .%@@@@@@@@@@@@@@@@@@@%#+=-.          :@@@@@@@@@@@@@@@@%#*+=:.           +@@@@@@@@@@%#*+=-:.    
               -@@@@@@@@@@@@@@@@@@@@@%#+=:          =@@@@@@@@@@@@@@@@@@@%*+-:.           *@@@@@@@@@@@@@@@%#+=-:.           .@@@@@@@@@@%#+=-:.     
                #@@@@@@@@@@@@@@@@@@@@%*=-.          .%@@@@@@@@@@@@@@@@@%#*=-.            :@@@@@@@@@@@@@@@#*+=-.             +@@@@@@@@%#*+=-:.     
                -@@@@@@@@@@@@@@@@@@@%#+-:            +@@@@@@@@@@@@@@@@@#*+=:.             #@@@@@@@@@@@@@%#*=-:.             .@@@@@@@@%#*=-:.      
                 %@@@@@@@@@@@@@@@@@@%*=:.            .@@@@@@@@@@@@@@@@@#*=-.              -@@@@@@@@@@@@@#*+=-.               +@@@@@@%#*+=-:.      
                 -@@@@@@@@@@@@@@@@@@#+=:.             +@@@@@@@@@@@@@@@%*+=:.               #@@@@@@@@@@@%#*=-:.               .@@@@@#***=-:.       
                  %@@@@@@@@@@@@@@@@%*=-.              .@@@@@@@@@@@@@@@#*=-:                -@@@@@@@@@@@#*+=-.                 +@@@@++++=-:.       
                  -@@@@@@@@@@@@@@@@#+=:                +@@@@@@@@@@@@@%#+=:.                 %@@@@@@@@@%#*=-:.                 .@@@*=====:.        
