                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                 :=+#%%%%%#+-.                                                    
                                                                             .-*%@@@@@@@@@@@@@#+:                                                 
                                                                         -*%@@@@@@@@@@@@@@@@@@@@@#-                                               
                                                                       -#@@@@@@@@@@@@@@@@@@@@@@@@@*                                               
              :=++=-:.                                               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                               
             .%@@@@@@@%#*+-:                                       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                               
               =@@@@@@@@@@@@@%*+-.                               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                
               :@@@@@@@@@@@@@@@@@@%*-                          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                               
               %@@@@@@@@@@@@@@@@@@@@@@%#+=:.                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               
              =@@@@@@@@@@@@@@@@@%=++=+#%@@@@@%#*=-:.     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                               
             .%@@@@@@@@@@@@@@@@@-        .:=+*%@@@@@@%*+=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                               
             =@@@@@@@@@@@@@@@@@+                .:-+*%@@@@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-=.                                                
             %@@@@@@@@@@@@@@@@%                        ..-=+##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                  
            -@@@@@@@@@@@@@@@@@-                                :*@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@*-::.                                            
            *@@@@@@@@@@@@@@@@*                                  .-::. :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                                         
           .%@@@@@@@@@@@@@@@@.                                       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                       
           :@@@@@@@@@@@@@@@@=                                        :#@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.                              
           =@@@@@@@@@@@@@@@%.                                        :**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@%#**+=-::.---=**+=-.        
           *@@@@@@@@@@@@@@@+                                           :+#@@@%##+*@@@@@@@@@@@@@@@@@@@@@@@@#. ..:-=++*#%@@@@@@@@@@@@@@@@@@@@%%-    
           #@@@@@@@@@@@@@@@-                                             ..:-  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@.            .::-=+*%@@@@@@@@@@@@@@%%#
           #@@@@@@@@@@@@@@@.                                                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   :#@@@@@@@@@@@%%@@@
           #@@@@@@@@@@@@@@%                                                    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  .*@@@@@@@@@@*   ..
           #@@@@@@@@@@@@@@#                                                  .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             .-=*#%@@@@@@@@@=      
