                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                ::-=---:.                         
                                                                                                           :=*%@@@@@@@@@@%*=:                     
                                                                                                     .-=+*%@@@@@@@@@@@@@@@@@@@%+.                 
                                                                                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
                                                                                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                             ::::.                                                             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                           *@@@@@@%#*+=:.                                                    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
                           =%@@@@@@@@@@@@@%*+-:                                            .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                 
                             +@@@@@@@@@@@@@@@@@@%*+-.                                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  
                            .%@@@@@@@@@@@@@@@@@@@@@@@#-.                                .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 
                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-..                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                           :@@@@@@@@@@@@@@@@@@@@@%+**++#%@@@@@@@%#*+=:.             .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                           *@@@@@@@@@@@@@@@@@@@@@:        .:=+*%@@@@@@@@%#*=-:.   :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.               
                          :@@@@@@@@@@@@@@@@@@@@@=                .:-=*#%@@@@@@@@%#%@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@@@@@%#*                  
                          *@@@@@@@@@@@@@@@@@@@@#                        ..:-+*#%@@@@@@@@@@@@@@@@@%- =%@@@@@@@@@@@@@@@@@@@@@%:.                    
                         :@@@@@@@@@@@@@@@@@@@@@.                                .:-=+*#%@@@@@@@@@%#*#@@@@@@@@@@@@@@@@@@@@@@@#*+-.                 
                         +@@@@@@@@@@@@@@@@@@@@=                                        :%@@@%*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+==--:.         
                         #@@@@@@@@@@@@@@@@@@@#                                         :+=-:     .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.      
                        :@@@@@@@@@@@@@@@@@@@@:                                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
                        =@@@@@@@@@@@@@@@@@@@*                                                    =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+--:.
                        *@@@@@@@@@@@@@@@@@@@:                                                   .-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@@*                                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+*#%%
                       .%@@@@@@@@@@@@@@@@@@-                                                      .-+%##*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.   
