                                                                       :#@@%%@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@%*=.                  
                                                                         .. ...   :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                 
                                                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.                 
                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  
                                                                                 .-==+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                                                                              :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             
                                                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                                                                                  .::=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:             
                                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.            
                                                                                       :#@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-            
                                                                                        .@@@@@@@@@@+  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.           
                                                                                        .%@@@@@@@@@=   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-           
                                                                                         #@@@@@@@@@:    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:          
                                                                                         %@@@@@@@@@:     .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:        
                                                                                         #@@@@@@@@@.         .:-*@@@@@@@@@@@@@@@@@@@@@@@@#=:.     
                                                                                         *@@@@@@@@%              *@@@@@@@@@@@@@@@@@@@@@@@@@#+-.   
                                                                                         +@@@@@@@@%              #@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=: 
                                                                                         *@@@@@@@@#             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
                                                                                        *@@@@@@@@@*             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                       -@@@@@@@@@@-             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                      :%@@@@@@@@@=             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                     .#@@@@@@@@@*              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                     *@@@@@@@@@*              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                    +@@@@@@@@@%             =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                  .*@@@@@@@@@@:           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                 :#@@@@@@@@@@+           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
