                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                         .-=====:.                                                                
                                                                     .=#%@@@@@@@@@%+:                                                             
                                                               :+*##%@@@@@@@@@@@@@@@@%+:                                                          
                                                             =%@@@@@@@@@@@@@@@@@@@@@@@@%.                                                         
         .:-:..                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                         
        -@@@@@@%#+=-.                                   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                          
         :*@@@@@@@@@@@#*=-.                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                           
          +@@@@@@@@@@@@@@@@%*-                      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                         
         :@@@@@@@@@@@@@@@@@@@@@%*+-:.            :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                          
         #@@@@@@@@@@@@@@@@*=+==*%@@@@@%#+=:.   :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                          
        -@@@@@@@@@@@@@@@@*         :-=*#@@@@@%%#*+*****%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                          
        #@@@@@@@@@@@@@@@%.                .-=*#%@@@@@#*%@@@@@@@#%@@@@@@@@@@@@@@@@@@@+:.                                                           
       :@@@@@@@@@@@@@@@@-                        .:=+%@@@@@@@@%*%@@@@@@@@@@@@@@@@@@@+.                                                            
       *@@@@@@@@@@@@@@@#                              :.:::=+%@@@@@@@@@@@@@@@@@@@@@@@@%*+=-.                                                      
       %@@@@@@@@@@@@@@@.                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                    
      :@@@@@@@@@@@@@@@+                                    =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-:.                                                
      =@@@@@@@@@@@@@@@.                                   ==-%@@@@@@@@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.        .-.                         
      *@@@@@@@@@@@@@@+                                      =+%@@@@%@*: #@@@@@@@@@@@@@@@@@@@@@%:-=+*#%@@@@@@@@@@%##%%#%@@@%#=+-                   
      #@@@@@@@@@@@@@@:                                        .-*-..=  -%@@@@@@@@@@@@@@@@@@@@@@+        .::-=+**#%@@@@@@@@@@@@@#*+==--::..        
      %@@@@@@@@@@@@@%                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@*.                 +@@@@@@@@@@@@@@@@@@@@@@@%%##**+
      %@@@@@@@@@@@@@#                                                  #@@@@@@@@@@@@@@@@@@@@@@@@@%:                .@@@@@@@@@@- .::-=+*#%%@@@@@@@@
      %@@@@@@@@@@@@@*                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@%            .:-+#@@@@@@@@%:             .:-=+*#
      %@@@@@@@@@@@@@+                                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     :-=*#%@@@@@@@@@@@%=                      
      %@@@@@@@@@@@@@-                                              -@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@*:+*#@@@@@@@@@@@@@@@%*-                        
