                                                              %@@- :@@@@@@@@@@: -@@%                                                              
                                                              %@@*  #@@%#*#%@#  #@@%                                                              
                                                              %@@*   ..     .   -%@%                                                              
                                                              ::.                 ..                                                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                               .-*##*+-.                  ..                      
                                                              =                    .          .=#@@@@@@#=:        :=+*#%@@@@%%%#*+-:.             
                                                              @%.                 +%          .-*%@@@@@@#+-   .=*%@@@@@@@@@@@@@@@@@@%+-:          
                                                              %@@:              .#@%           .=*%@@@@@@#=--+%@@@@@@@@@@@@@@@@@@@@@@%*-.         
                                                              %@@@:            .%@@%            :=#@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:        
                                                              %@@@@.          .%@@@%             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.       
                                                              %@@@@#          #@@@@%              :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.        
                                                              %@@@@@*        *@@@@@%               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.         
                                                              %@@@@@@*      +@@@@@@#               :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.       
                                                              %@@@@@@*      *@@@@@@%               .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.       
                                                              %@@@@@@+      :%#@@@@%                :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:       
                                                              .*@@@@@-       .+@@@*.                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:       
                                                                ::::-         .:::                 .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:       
                                                              ::::..           :::::               -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:       
                                                              %@%*-:          .+*@@%              -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:.        
                                                              *-                  =#            .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:            
                                                              .                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.           
                                                              #+:                 :-          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:           
                                                              %@@%#*+-      :==+*%@%          :-=-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-           
                                                              %@@@@@@@:    -@@@@@@@%              =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.       
                                                              %@@@@@@@#    %@@@@@@@%             :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.    
                                                              %@@@@@@@@#++%@@@@@@@@%             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  
                                                              %@@@@@@@@@@@@@@@@@@@@%            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.
                                                              %@@@@@@@@@@@@@@@@@@@@%            :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+
