@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                      :#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                       =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                        -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                        :#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                          -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                           -#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                             .+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                .:=+++#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                      -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                        :#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                       .#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                        #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                       +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                       .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                       -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                                       .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                       =%%@#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                                        :-=-=#*#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                              -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                               +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                              .#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                                                                                                               :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                                                                                                               -%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                                                                                               =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                                                                                =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                                                                                -%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                                                                                 :#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                                                                                 .#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                                                                 .*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                                                                   =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                                                                                   -%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                                                                   :#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                                                                    .*@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                                                                     +@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                     =@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                                                                     =%@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                                                                                     -%@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                                                     :#@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                                                                      :#@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                                      :#@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                                      =@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                                                                     :%@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                                                                    .#@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                                                                   :%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                                                                  =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                                :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                               +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                                                             -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                                          .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                                         -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                                                        +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                                                     .*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@
