@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                        :#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                         :#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                           .=%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                              :=+++*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                    .*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                      *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                      *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                     +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                     -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                     *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                     :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                     -#%@%@%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                     .:--+*-#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                                                                                                            -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                            +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                                                                                            .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                                                                            :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                                                                             =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                                                                             =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                                                                             =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                                                              =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                                                                              -%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                                                               :#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                                                                               .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                                                                *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                                 =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                                                                                 -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                                                                 :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                                                 :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                                  .#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                                                                   *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                                                                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                                                   =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                                                                   =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                                                                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                                   .#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                                   *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                                  +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                                .*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                               -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                             .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                            =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                                                         :#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                                                        =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                                      .#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                                                     :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
