                                                                                                                                    ..:::..       
                                                                                                                              .-=*#%@@@@@@@%*+-.  
                                                                                                                          .-+%@@@@@@@@@@@@@@@@@@%#
                                                                                                                       :+%@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                     :+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .:::..                                                                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =%@@@@@@%%*+=-:.                                                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  -%@@@@@@@@@@@@@@%#*=-.                                                    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -%@@@@@@@@@@@@@@@@@@@#*+-.                                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:.                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*=-:.                  .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .%@@@@@@@@@@@@@@@@@@@@@@@*:::..:-=+#%@@@@@@@@@@%*+=-:.        .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =@@@@@@@@@@@@@@@@@@@@@@@#             .:-+*#%@@@@@@@@@@%#*+=::::-=+%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .%@@@@@@@@@@@@@@@@@@@@@@@:                    ..:=+*#%@@@@@@@@@@%#**%@@@@@@@@@@@%+=#@@@@@@@@@@@@@@@@@@@@@@@@@@%#@
                                 =@@@@@@@@@@@@@@@@@@@@@@@=                             ..:=+*#%@@@@@@@@@@@@@@@@@#:.+@@@@@@@@@@@@@@@@@@@@@@@@@@@%..
                                 #@@@@@@@@@@@@@@@@@@@@@@*                                      .:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
                                -@@@@@@@@@@@@@@@@@@@@@@@.                                         =*###*+=-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@@@@@@@@@@@@@@@@=                                          .            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@@@@@@@@@@@@@@@#                                                      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@@@@@@@@@:                                                     .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@@@@@@@@@@@@@@#                                                     .:-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@@@@:                                                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
