                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                .:
                                                                                                                                         .:=+*#%@@
                                                                                                                               ..:-+**%%@@@@@@@@@@
                                                                                                                   ..::-==+*#%%@@@@@@@@@@@@@@@@@@@
                                                                                                     ...::--=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                   ..:::--==++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           ...:::---===++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@
                              ....::::---===++****###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.. -@@@
        ..::--==+++****##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:..           :%@@
     .=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                  .+%@@@@
         ..::--==+++**####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###***++===@@@@@@@@@@@%**+=-:.                  %@@@@@@
                                .......:::::-----=====----+@@@@@@@@@@%%#*+=--:::.....                 +@@@@@@@@@%#*+=-:..                 *@@@@@@@
                                                          +@@@@@@@@@@%#*+-:.                         -#@@@@@@@@@%#*+=-:.                 =@@@@@@@@
                                                          :@@@@@@@@@@%*+=-:.                      .+%@@@@@@@@@@@@@%##*=--:.             -@@@@@@@@@
                                                        .=#@@@@@@@@@@@%#*+=-:.                    #@@@@@@@@@@@@@@@@@%#*+=-:.           :@@@@@@@@@@
                                                       =@@@@@@@@@@@@@@@@@%*+=-..                 +@@@@@@@@@@@@@@@@@@%%**+-::.         .%@@@@@@@@@@
                                                      -@@@@@@@@@@@@@@@@@@%#*+=-:                -@@@@@@@@@@@@@@@@@@@@%#*+=--..        -@@@@@@@@@@@
                                                     .@@@@@@@@@@@@@@@@@@@@%#*+-:.              :@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.         #@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@@%#+=-:.             %@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.        :@@@@@@@@@@
                                                    =@@@@@@@@@@@@@@@@@@@@@@@#*+=-:            *@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.        #@@@@@@@@@
                                                   :@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.          .@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=::.       -@@@@@@@@@
                                                   %@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.          *@@@@@@@@@@@@@@@@@@@@@@@@@%%*+==-:.        #@@@@@@@@
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.         :@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..        -@@@@@@@@
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.           #@@@@@@@@@@@@@@@@@@@@@@@%#**==-:.          #@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:.           -@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.           -@@@@@@@
                                                   .@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.             #@@@@@@@@@@@@@@@@@@@@@%#**+=-:.            #@@@@@@
                                                    *@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             -@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             -@@@@@@
                                                    :@@@@@@@@@@@@@@@@@@@@@@%#*+=-:               %@@@@@@@@@@@@@@@@@@@%%**+=-:.              #@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@%%*+=-:.               =@@@@@@@@@@@@@@@@@@@%#*+=-:.               -@@@@@
                                                     :@@@@@@@@@@@@@@@@@@@@%#*+=:.                 %@@@@@@@@@@@@@@@@@@%**+--:.                %@@@@
                                                      #@@@@@@@@@@@@@@@@@@@%#+=-:.                 +@@@@@@@@@@@@@@@@@%#*+=-:.                 -@@@@
                                                      -@@@@@@@@@@@@@@@@@@%#*+=-:                  .@@@@@@@@@@@@@@@@%%**+=-:.                  #@@@
                                                       #@@@@@@@@@@@@@@@@@%*+=-:.                   +@@@@@@@@@@@@@@@%#*+=-:.                   -@@@
                                                       -@@@@@@@@@@@@@@@@%#*+=-:.                   .@@@@@@@@@@@@@@%#*++=-:.                    %@@
