                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                         .....                                                                    
                                                                    :=*%@@@@@@%*-                                                                 
                                                              .+###@@@@@@@@@@@@@@@*:                                                              
                                                             -@@@@@@@@@@@@@@@@@@@@@@#-                                                            
     .-==-:.                                                +@@@@@@@@@@@@@@@@@@@@@@@@%-                                                           
     #@@@@@@%#+=:.                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                           
      -@@@@@@@@@@@%#+-:                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            
      -@@@@@@@@@@@@@@@@%#=.                              -@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                             
     .%@@@@@@@@@@@@@@@@@@@@%*+-:                         %@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                            
     +@@@@@@@@@@@@@@@@*=+==*%@@@@@%*=-:                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             
    .@@@@@@@@@@@@@@@@#        .:-+#%@@@@@#*=-:.        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                             
    +@@@@@@@@@@@@@@@@.               .-=*#%@@@@@%*+-:..*@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                              
   .@@@@@@@@@@@@@@@@=                       .-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                
   =@@@@@@@@@@@@@@@#                               .-+%##%@@@@@@@@@@@@@@@@@@@@@@%+.                                                               
   #@@@@@@@@@@@@@@@.                                      .:=%@@@@@@@@@@@@@@@@@@@@@%##+-                                                          
  .@@@@@@@@@@@@@@@+                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                        
  -@@@@@@@@@@@@@@@.                                         =*-@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.                                               
  +@@@@@@@@@@@@@@+                                          = +#@@@@%@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@%%#*+=-:.. -: +=:-                            
  #@@@@@@@@@@@@@@.                                            ..:=#-=@@@@@@@@@@@@@@@@@@@@@*  ..:-=+*#%@@@@@@@@@@@@@@@@@#+#:                       
  %@@@@@@@@@@@@@%                                                  =@@@@@@@@@@@@@@@@@@@@@@@+            .:-=+*#@@@@@@@@@@@@%%#*++=--:..           
  %@@@@@@@@@@@@@*                                                  *@@@@@@@@@@@@@@@@@@@@@@@@#.                 #@@@@@@@@@@%%@@@@@@@@@@@@%%%#**++==
  %@@@@@@@@@@@@@+                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@:                +@@@@@@@@@:   .:--++*#%@@@@@@@@@@@@
  %@@@@@@@@@@@@@-                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@@*          .:=+*%@@@@@@@@#.             ..:-=+*#%@@@
  %@@@@@@@@@@@@@:                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   .:-+*#%@@@@@@@@@@@@#-                         .:
  #@@@@@@@@@@@@@:                                              :@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@+*%@@@@@@@@@@@@@@@@#+:                             
