                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                       .:---:                                                                     
                                                                   :=*%@@@@@@%=.                                                                  
                                                               .=#@@@@@@@@@@@@@@*:.:=++**:                                                        
                                                             :#@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                        
                                                            .@@@@@@@@@@@@@@@@@@@@@@@%#=                                                           
                                                            :@@@@@@@@@@@@@@@@@@@@@@@#.                                                            
                                                            -@@@@@@@@@@@@@@@@@@@@@@@@@=                                                           
                                                            =@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                          
                                                          :*@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                           
                                                        -%@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
                                                        +#*+*@@@@@@@@@@@@@@@@@@@@@@@+                                                             
                                                            =@@@@@@@@@@@@@@@@@@@@@@@*.                                                            
                                                         .+@@@@@@@@@@@@@@@@@@@@@@@@*                                                              
 .--.                             .:==+**##%%%%%%%%%%###*%@@@@@@@@@@@@@@@@@@@@@@@@*                                                               
%@@@:                        .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                
@@#:               ....::-=*%@@@@@@@@%##***+++==+++**###%%@@@@@@@@@@@@@@@@@@@@@@#                                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.                     -%@@@@@@@@@@@@@@@@@@@@#=:.                                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                            -*%@@@@@@@@@@@@@@@@@@@@@%*=:-=:                                                       
=+%@@@@@@@@@@@@@@@@@@@@%%#+-.                                  .::#@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                                   
  *@@@@@@@@@@@@@@@@#::.                                           #@@@@@@@@@@@@@@@@@%@@@@@@@@@@%#-                                                
  #@@@@@@@@@@@@@@@@=                                             .@@@@@@@@@@@@@@@@@@+.%@@@@@@@@@@%+-.                                             
  %@@@@@@@@@@@@@@@@:                                             .+%@@@@@@@@@@@@@@@@@==@@@@@@@@@@@@@@#=.                                          
  %@@@@@@@@@@@@@@@@.                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@#+-++.                                    
  @@@@@@@@@@@@@@@@%                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .-*%@@@@@@@@@%-.                                 
 .@@@@@@@@@@@@@@@@%                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    :=%@@@@@@@@#.                                
 .@@@@@@@@@@@@@@@@%                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     -@@@@@@@@@@#.                               
  @@@@@@@@@@@@@@@@@.                                                #@@@@@@@@@@@@@@@@@@@@@@@%+.  :-+#@@@@@@@@@@@@@@+:                             
  %@@@@@@@@@@@@@@@@.                                                =@@@@@@@@@@@@@@@@@@@@@@@#*#%@@@@@@@@@@@@@@*%@@@@@*:                           
  #@@@@@@@@@@@@@@@@:                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  -#@@@@@*.                         
  *@@@@@@@@@@@@@@@@:                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      :#@@@@@+                        
  =@@@@@@@@@@@@@@@@-                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@%%####%%@%%=        :#@@@@%-                      
  -@@@@@@@@@@@@@@@@=                                                 #@@@@@@@@@@@@@@@+.=++=-::.                       -%@@@@*.                    
   @@@@@@@@@@@@@@@@=                                                 *@@@@@@@@@@@@@@+                                   +@@@@%-                   
   *@@@@@@@@@@@@@@@+                                                :@@@@@@@@@@@@@@@=                                    :#@@@@+                  
   =@@@@@@@@@@@@@@@*                                               :%@@@@@@@@@@@@@@@*                                      +@@@@#.                
   .@@@@@@@@@@@@@@@#                                              -@@@@@@@@@@@@@@@@@%                                       -@@@@%:               
    *@@@@@@@@@@@@@@%                                             *@@@@@@@@@@@@@@@@@@@-                                       :%@@@@-              
    -@@@@@@@@@@@@@@@:                                          :%@@@@@@@@@@@@@@@@@@@@*                                        .%@@@@+             
     %@@@@@@@@@@@@@@-                                         =@@@@@@@@@@@@@@@@@@@@@@@.                                         #@@@@*.           
     -@@@@@@@@@@@@@@+                                        =@@@@@@@@@@@@@@@@@@@@@@@@-                                          *@@@@@+:::.      
      %@@@@@@@@@@@@@%                                       =@@@@@@@@@@@@@@@@@@@@@@@@@+                                           =@@@@@@@@@=     
      -@@@@@@@@@@@@@@:                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            :%@@@@@@@@-    
       #@@@@@@@@@@@@@*                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              =%@@@@@@#    
       .@@@@@@@@@@@@@@.                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                =%@@@@@    
        =@@@@@@@@@@@@@*                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                 :+##-    
         *@@@@@@@@@@@@@:                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                          
          #@@@@@@@@@@@@%                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                          
           #@@@@@@@@@@@@+                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                          
            #@@@@@@@@@@@@-                             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                          
