                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                     .:-==-.                                                                      
                                                                 :=*%@@@@@@@*:      ...                                                           
                                                              -*%@@@@@@@@@@@@@%==*#%@@@:                                                          
                                                            =%@@@@@@@@@@@@@@@@@@@@@@%+.                                                           
                                                           *@@@@@@@@@@@@@@@@@@@@@@%-                                                              
                                                           #@@@@@@@@@@@@@@@@@@@@@@%=                                                              
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@%-                                                            
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@-                                                            
                                                         .+@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
                                                       .*@@@@@@@@@@@@@@@@@@@@@@@@@*                                                               
                                                      .#@%*%@@@@@@@@@@@@@@@@@@@@@@%=                                                              
                                                          .*@@@@@@@@@@@@@@@@@@@@@@%:                                                              
                                                        :#@@@@@@@@@@@@@@@@@@@@@@@@:                                                               
::.                             .:-==+*###%%%%%%%%%%##**@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                
@@=                         :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                 
%=               .....::=+#%@@@@@@@@%##**++=====++**##%%@@@@@@@@@@@@@@@@@@@@@@@+                                                                  
@%@@%%%%%%%%%%@@@@@@@@@@@@@@@@%*=:.                      -#@@@@@@@@@@@@@@@@@@@@=-:                                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                             :+#%@@@@@@@@@@@@@@@@@@@%#+-:=-.                                                        
%@@@@@@@@@@@@@@@@@@@@@%#*=:                                    ..%@@@@@@@@@@@@@@@@@@@@@@@@%+-:                                                    
-@@@@@@@@@@@@@@@@@=:..                                          .@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%+                                                  
+@@@@@@@@@@@@@@@@#                                              -@@@@@@@@@@@@@@@@@@--@@@@@@@@@@@#=:                                               
*@@@@@@@@@@@@@@@@+                                              :=%@@@@@@@@@@@@@@@@@=%@@@@@@@@@@@@@%*-.                                           
#@@@@@@@@@@@@@@@@=                                                %@@@@@@@@@@@@@@@@@@@@@@@@@@@*#@@@@@@@*==+:                                      
%@@@@@@@@@@@@@@@@=                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@%: .=*%@@@@@@@@@=.                                   
%@@@@@@@@@@@@@@@@=                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    :*@@@@@@@@@-                                  
%@@@@@@@@@@@@@@@@=                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@#-     .*@@@@@@@@@@=                                 
%@@@@@@@@@@@@@@@@=                                                 #@@@@@@@@@@@@@@@@@@@@@@@*-  :-+#%@@@@@@@@@@@@@%=                               
#@@@@@@@@@@@@@@@@=                                                 +@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@@@@@@@@#+%@@@@%=                             
*@@@@@@@@@@@@@@@@=                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-   -#@@@@%=                           
+@@@@@@@@@@@@@@@@+                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -#@@@@%-                         
-@@@@@@@@@@@@@@@@*                                                  %@@@@@@@@@@@@@@@%%@@@@@@%%##***#%%%%%#.        -%@@@@*.                       
.@@@@@@@@@@@@@@@@*                                                  #@@@@@@@@@@@@@@#. ::::.                          =@@@@@=                      
 #@@@@@@@@@@@@@@@#                                                  %@@@@@@@@@@@@@@.                                  .*@@@@#.                    
 +@@@@@@@@@@@@@@@#                                                 =@@@@@@@@@@@@@@@-                                    -%@@@@-                   
 -@@@@@@@@@@@@@@@%                                                =@@@@@@@@@@@@@@@@+                                     .#@@@@+                  
  %@@@@@@@@@@@@@@@.                                              *@@@@@@@@@@@@@@@@@%                                       =@@@@#                 
  *@@@@@@@@@@@@@@@:                                            :%@@@@@@@@@@@@@@@@@@@:                                       -@@@@%:               
  :@@@@@@@@@@@@@@@-                                           =@@@@@@@@@@@@@@@@@@@@@+                                        :%@@@@-              
   #@@@@@@@@@@@@@@+                                          *@@@@@@@@@@@@@@@@@@@@@@%                                         .%@@@@+             
   =@@@@@@@@@@@@@@#                                         *@@@@@@@@@@@@@@@@@@@@@@@@:                                          *@@@@%=-::.       
    %@@@@@@@@@@@@@@.                                       +@@@@@@@@@@@@@@@@@@@@@@@@@-                                           =@@@@@@@@@-      
    -@@@@@@@@@@@@@@=                                      -@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            :%@@@@@@@@:     
     #@@@@@@@@@@@@@#                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              =@@@@@@@*     
     :@@@@@@@@@@@@@@:                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                               .=%@@@@#     
      +@@@@@@@@@@@@@#                                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                  :+#*:     
       #@@@@@@@@@@@@@-                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                            
        %@@@@@@@@@@@@%                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                           
        :%@@@@@@@@@@@@+                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                           
