                                                      +@@@@@@@@@@: :@@@@@@@@@@: :@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@= .@@@@@%%@@@. =@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@+  .--:.  :-:  -@@@@@@@@@@+                                                      
                                                      +@@@@@@@=-:.                :-=%@@@@@+                                                      
                                                      +@@@@@@+                       :@@@@@+                                                      
                                                      +@@@@@%                         #@@@@+                                                      
                                                      +@@@@@@+                       =@@@@@+                                                      
                                                      +@@@@@@@+                     +@@@@@@+                                                      
                                                      +@@@@@@@@*                  :%@@@@@@@+                                                      
                                                      +@@@@@@@@@%.               +@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@%.             *@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@%            *@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@*          +@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@=        =@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@=      =@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@*      *@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@+      .#*@@@@@@@@@@@@+                                                      
                                                      *@@@@@@@@@@@@@@=        +@@@@@@@@@@@@*                                                      
                                                      -=+++++****++**.        -++****+++++=:                                                      
                                                                                                                                                  
                                                      :%@@@@@@@%%*+-.         :*#%@@@@@@@@%:                                                      
                                                      *@@@@@@@@*:               .-*@@@@@@@@+                                                      
                                                      +@@@@@@@-                    :%@@@@@@+                                                      
                                                      +@@@@@@@%-.                  -@@@@@@@+                                                      
                                                      +@@@@@@@@@@%*+=:      .-==*#@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@.    :@@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@@+--*@@@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                      
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     .
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                   .:=
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                 .:=*%
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               .:=*%@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             .:=*%@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           .-=#%@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         .:=*%@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        :=*%@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      :=+#@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    .-+#%@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   :=+#@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  :=*#@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                 :=+#@@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                :=+#@@@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               :=+#@@@@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              .-+*%@@@@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              :=+#%@@@@@@@@@@@@@@@@@@@
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              :=*#@@@@@@@@@@@@@@@@@@%#
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             .-=*%@@@@@@@@@@@@@@@@@#*=
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             .-=*%@@@@@@@@@@@@@@@%*+-.
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             .:=*#@@@@@@@@@@@@@%#+=:. 
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             :=+#%@@@@@@%%%%%%#*=-.   
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            :=+#%@@@@@######*+=-.     
                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           :-+*%@@@%#*###**+=-.       
