                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                      :-====-:                                                                    
                                                                  :=#@@@@@@@@@%#=.                                                                
                                                            .=+*#%@@@@@@@@@@@@@@@@#-.                                                             
                                                           +@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      :-==::                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
     .@@@@@@@%#+=:.                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                             
      .+@@@@@@@@@@@%#+=:.                              *@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                              
       =@@@@@@@@@@@@@@@@@#=.                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                             
      .@@@@@@@@@@@@@@@@@@@@@@%*+-:.                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                             
      *@@@@@@@@@@@@@@@@=-=--+*%@@@@@%#+=:.          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                             
     :@@@@@@@@@@@@@@@@+         .:-+*%@@@@@%#*=-:.:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                              
     *@@@@@@@@@@@@@@@#                 .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*::                                                               
    .@@@@@@@@@@@@@@@@:                         :=++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                
    =@@@@@@@@@@@@@@@+                                 :%@@@#%@@@@@@@@@@@@@@@@@@@@@%*++-.                                                          
    %@@@@@@@@@@@@@@%                                  .=-:--%@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                        
   :@@@@@@@@@@@@@@@=                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-:..                                                 
   -@@@@@@@@@@@@@@%                                       -+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.   .. :=::.                           
   +@@@@@@@@@@@@@@=                                      .: +*@@@@@*@@@@@@@@@@@@@@@@@@@@@@# .:-=+*#%%@@@@@@@@@%@@%@@@@%#=*-                       
   *@@@@@@@@@@@@@@.                                         ..:=#=. #@@@@@@@@@@@@@@@@@@@@@@*          ..:-=+**#@@@@@@@@@@@@%%#**+==--::..         
   #@@@@@@@@@@@@@#                                                 -@@@@@@@@@@@@@@@@@@@@@@@@#.                 =@@@@@@@@@@#%@@@@@@@@@@@@@@@%%##**+
   #@@@@@@@@@@@@@*                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@@-                .@@@@@@@@@=    .::-=+*#%%@@@@@@@@@@
   %@@@@@@@@@@@@@=                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@@           .-=+#%@@@@@@@%-               ..:-=+*#%%
   #@@@@@@@@@@@@@-                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   .:=+*%@@@@@@@@@@@@%=                           
   *@@@@@@@@@@@@@-                                              -@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@*+#%@@@@@@@@@@@@@@@#+:                             
