                                                          #@@@@@@: :@@@@@@@@@@: :@@@@@@#                                                          
                                                          #@@@@@@* .%@@@%#%@@%. *@@@@@@#                                                          
                                                          #@@@@@@*  .::.   .:.  =%@@@@@#                                      .::::.              
                                                          *@@@=-:                 :-=%@#                                   .-+%@@@@#*=:.          
                                                          #@@+                       -@#                                   :+#@@@@@@@%*=:      .:-
                                                          #@%                         %#                                   :=*#@@@@@@@%*=-.:=*%@@@
                                                          #@@*                       *@*                                    .-+#@@@@@@@%%%%@@@@@@@
                                                          #@@@+                    .*@@#                                     .-+#@@@@@@@@@@@@@@@@@
                                                          #@@@@#.                 -%@@@#                                      -+#@@@@@@@@@@@@@@@@@
                                                          #@@@@@%:               +@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@:             #@@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@%.           #@@@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@#          *@@@@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@+        +@@@@@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@+      +@@@@@@@@@@#                                      :=*%@@@@@@@@@@@@@@@@
                                                          *@@@@@@@@@@*      #@@@@@@@@@@#                                       -+%@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@+      :%#@@@@@@@@#                                      :=*@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@=       .+@@@@@@@@#                                     .-+%@@@@@@@@@@@@@@@@@
                                                           :-=+++==+=.        :==+++=-:                                     .-*%@@@@@@@@@@@@@@@@@@
                                                          ::                          ::                                   .=*@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@%*=:          .+#%@@@@@#                                  :+#@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@+.                .+@@@@#                                 -+#@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@-                    .%@@#                                 ...-+#@@@@@@@@@@@@@@@@@@@
                                                          #@@@%=.                 .=@@@#                                    -+%@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@%*+=:      .--=*#@@@@@#                                   :=*@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@:    :@@@@@@@@@@@#                                   -+%@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@*    %@@@@@@@@@@@#                                  :+#@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@*==#@@@@@@@@@@@@#                                 :=#@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                :+#@@@@@@@@@@@@@@@%@%%@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               -*%@@@@@@@@@@@@@@@@%%%@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             .=*@@@@@@@@@@@@@@@@%###@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            :*%@@@@@@@@@@@@@@@@%##*%@@@@@@
