                                                           #@@@@@: :@@@@@@@@@@: :@@@@@#                                                           
                                                           #@@@@@*  %@@@%##@@%  *@@@@@#                                                           
                                                           #@@@@@*   ::.    :.  =%@@@@#                                                           
                                                           #@@=::                 :--%#                               .:-::.                      
                                                           #@=                       =#                             :=#@@@@%*=:.              ... 
                                                           #@                        .*                            .=*%@@@@@@%*=:.    .:=+*#%@@@@%
                                                           #@*                       ##                             -+#%@@@@@@%*=:.:=#%@@@@@@@@@@@
                                                           #@@*                    .#@#                              :+*%@@@@@@%%%%@@@@@@@@@@@@@@@
                                                           #@@@#.                 =@@@#                               -=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@%:               *@@@@#                               .-*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@:             #@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@%.           #@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@#          *@@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@+        +@@@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@+      +@@@@@@@@@#                                -+%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@*      #@@@@@@@@@#                                .-+#@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@+      -%#@@@@@@@#                                .=*@@@@@@@@@@@@@@@@@@@@@@@@
                                                           *@@@@@@@@@=       .+@@@@@@@*                                -+#@@@@@@@@@@@@@@@@@@@@@@@@
                                                            .-++=====         :-==++=:                                :+#@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           ::                        .:                              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@%*=:          .=*%@@@@#                             -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@=.                .+@@@#                           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@-                    .%@#                          .-+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@%=.                 .=@@#                              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@%#+=:      .-==*#@@@@#                             .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@:    :@@@@@@@@@@#                             -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@#    %@@@@@@@@@@#                            .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@*==#@@@@@@@@@@@#                           .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                           -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                         .-*@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                        .=*@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                       :+%@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@
