                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
:.                                                                                                                                                
:                                                                                                                                                 
=-.                                                                                                                                               
*+-:.                                                                                                                                             
%#*=-:                                                                                                                                          .:
#%%#+=-.                                                                                                                                      .-+*
=*%%%#+=:.                                                                                                                                  :=#@@%
:=+#%%%*+-:.                                                                                                                                :+#@@%
 .-=*#@%#*=-:                                                                                                                              .-*%@%*
   :=+*%@%#+=-.                                                                                                                            :+#@@%*
    .-=*#@@%#+=:.                                                                                                                          :+%@@%*
      .-=*#%%%*+-:                                                                                                                         :+%@@%+
******###%@@@@@%%##**********************************************************************************************=                         -+%@@%#
#******++**#%%@@@@%%#**++***************************************************************************************+-                         -*%@@@@
=-.       .:=+#%@@%*=-.                                                                                                                    .-+#@@@
*+-.        :-+*%@@@%*+-:.                                                                                                                    .:-=
#*=:.        .-=*#%@@%#*=:.                                                                                                                       
%*+-:.        .:=+#%@@@%*+-:                                                                                                                      
@%#*=-.        .:=+#%@@@%#+=:.                                                                                                                    
@@@%#+=-.        :-+*%@@@@#*=-.                                                                                                                   
@@@@@%#*=-:      .:-+*%@@@@#*=:.                                                                                                                  
@@@@@@@%#*=:.      :-+#%@@@@#+=:.                                                                                                                 
@@@@@@@@@#*=-.      :-+#%@@@@#+-:                                                                                                                 
@@@@@@@@@@#*=:      .:=*#@@@@%*=:                                                                                                                 
@@@@@@@@@@%*=:       .-+*%@@@%*=:                                                                                                                 
@@@@@@@@@@%+-.        :=+#@@@%+-.                                                                                                                 
@@@@@@@@@%*+-.        .-+*%@%*=.                                                                                                                  
@@@@@@@@@%#+-.         :=*%%*=.                                                                                                                   
++*######*=-.          :=**+:                                                                                                                     
 ..:::.::.            .:--:                                                                                                                       
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
