                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                               .-=
                                                                                                                                          .-=*%@@@
                                                                                                                                    .-=*#@@@@@@@@@
                                                                                                                             .:=+*#%@@@@@@@@@@@@@@
                                                                                                                     .:-=+#%@@@@@@@@@@@@@@@@@@@@@@
                                                                                                           ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                               ..:--=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                ..::-==++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                                           ...:::---=+++*###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.   
                                 ...::::---===++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++-+@@@@@@@@@%#*+=-:.     
      ...::---===+++**#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++--:.        *@@@@@@@%%#*+=-::     
#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..               -*%@@@@@@@@@@%#*+=-::.  
+***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*#@@@@@@@@@%#*+-::                   *@@@@@@@@@@@@@@@%#*+=-:..
            ...:::::----=======+++*********+*%@@@@@@@@@@%##*++====---::::....        .@@@@@@@@@%#*+=-:                  +@@@@@@@@@@@@@@@@@%#*+=-:.
                                            :@@@@@@@@@@%*+-:                        .-%@@@@@@@%%#*=-:.                 =@@@@@@@@@@@@@@@@@@@##*+=-:
                                             #@@@@@@@@%#*=-:.                     .*@@@@@@@@@@@@@%#*=-:.              :@@@@@@@@@@@@@@@@@@@@%%**+=-
                                           :*%@@@@@@@@@@%#+=-.                   .%@@@@@@@@@@@@@@@%#*+=-:.           .@@@@@@@@@@@@@@@@@@@@@@%#*+==
                                         :%@@@@@@@@@@@@@@@%#*=-.                 *@@@@@@@@@@@@@@@@@%#*+-:.           %@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                         %@@@@@@@@@@@@@@@@@%*+=-.               =@@@@@@@@@@@@@@@@@@@%*+=-:.         .@@@@@@@@@@@@@@@@@@@@@@@@%%#*+
                                        *@@@@@@@@@@@@@@@@@@@#*+-:.             .@@@@@@@@@@@@@@@@@@@@@#*+=-:.         *@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                       -@@@@@@@@@@@@@@@@@@@@%#*=-:             #@@@@@@@@@@@@@@@@@@@@@%#*+=-:.        .@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                      .@@@@@@@@@@@@@@@@@@@@@@%#+=:.           +@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.         *@@@@@@@@@@@@@@@@@@@@@%#*+==
                                      #@@@@@@@@@@@@@@@@@@@@@@@%*+-:.          #@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.        .@@@@@@@@@@@@@@@@@@@@@##*+=-
                                     +@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:          -@@@@@@@@@@@@@@@@@@@@@@@%#*+=::.         *@@@@@@@@@@@@@@@@@@@%#*+=--
                                     =@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:           %@@@@@@@@@@@@@@@@@@@@@%#*+=-:.          :@@@@@@@@@@@@@@@@@@@%#*+=-:
