                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                 :-+*#%%%%%%#+=.                  
                                                                                                            .:=*%@@@@@@@@@@@@@@@%#+-.             
                                                                                                        .=#%@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                                                                                      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           
                                                                                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          
                             :=***+=-:.                                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.          
                            .%@@@@@@@@@%%*+=:.                                                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                             .+%@@@@@@@@@@@@@@%#*=-.                                          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#.            
                               *@@@@@@@@@@@@@@@@@@@@%#*-.                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.            
                              -@@@@@@@@@@@@@@@@@@@@@@@@@@+-:.                              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:.                   .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            
                             =@@@@@@@@@@@@@@@@@@@@@@=---:-=*#%@@@@@@@@%*+=-:.         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.           
                            .%@@@@@@@@@@@@@@@@@@@@@=          .:-=+*%@@@@@@@@%#*+=-:.=#%%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-.          
                            =@@@@@@@@@@@@@@@@@@@@@*                   .:-=*#%@@@@@@@@@%####@@@@@@@@@@@+:#@@@@@@@@@@@@@@@@@@@@@@@#%#+-             
                           .%@@@@@@@@@@@@@@@@@@@@%.                           .:-+*#%@@@@@@@@@@@@@@@#: :*@@@@@@@@@@@@@@@@@@@@@@@#.                
                           =@@@@@@@@@@@@@@@@@@@@@-                                   ..:=*%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@%%#+:            
                           *@@@@@@@@@@@@@@@@@@@@*                                        -####=--=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**++==-.   
                          .@@@@@@@@@@@@@@@@@@@@@.                                        ..          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%= 
                          =@@@@@@@@@@@@@@@@@@@@=                                                    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                          *@@@@@@@@@@@@@@@@@@@%                                                    .+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          #@@@@@@@@@@@@@@@@@@@=                                                    :--%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@@@@@@@@@@@@@@@@%                                                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
