                                                                                         .-*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##+=-.          
                                                                                         =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+:               
                                                                                           .:::--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%**:            
                                                                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           
                                                                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.            
                                                                                                :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             
                                                                                               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                                                                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::               
                                                                                              :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=:              
                                                                                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            
                                                                                           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           
                                                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                                           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          
                                                                                            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                                                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                                                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      
                                                                                          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       
                                                                                           .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
                                                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       
                                                                                             *@@@@@@@@=%@@@@@@@@@@@@@@@@@@@@@*-@@@@@@@@@@@+       
                                                                                             *@@@@@@@@ *@@@@@@@@@@@@@@@@@@@@@- +@@@@@@@@@@@.      
                                                                                             #@@@@@@@% :@@@@@@@@@@@@@@@@@@@@@:  *@@@@@@@@@@+      
                                                                                             %@@@@@@@* .@@@@@@@@@@@@@@@@@@@@@.  .%@@@@@@@@@@.     
                                                                                             %@@@@@@@+  #@@@@@@@@@@@@@@@@@@@@.   :@@@@@@@@@@+     
                             .:-==+**##%%%%%%%%%%%###**++==-:..                             .@@@@@@@@-  %@@@@@@@@@@@@@@@@@@@@=   .*@@@@@@@@@%     
                       :=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=::.                   =@@@@@@@@: =@@@@@@@@@@@@@@@@@@@@@%-.+%@@@@@@@@@@@     
                   .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.            %@@@@@@@% :@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@%     
          ...:-=+*%@@@@@@@@@%#*+==-:::....... ....:::-==++*#%%@@@@@@@@@@@@@@@@@@@%#+=:.    =@@@@@@@@+:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
#*###%%%%@@@@@@@@@@@@@@%*=:.                                   .:-=+*#%%@@@@@@@@@@@@@@@%#*+%@@@@@@@@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       
@@@@@@@@@@@@@@@@@@@@%+:                                                 .:-=+#%@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:         
@@@@@@@@@@@@@@@@@%*-                                                           .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=            
@@@@@@@@@@%##*=-:                                                                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.            
@@@@@@@@@@+                                                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.           
@@@@@@@@@@*                                                                            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.          
@@@@@@@@@@%                                                                              =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.         
@@@@@@@@@@@.                                                                                :===-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.        
@@@@@@@@@@@-                                                                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.       
@@@@@@@@@@@*                                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.      
@@@@@@@@@@@%                                                                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:     
@@@@@@@@@@@@=                                                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:    
@@@@@@@@@@@@#                                                                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.  
@@@@@@@@@@@@@:                                                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+. 
@@@@@@@@@@@@@+                                                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-
