                                                            #@@@@: :@@@@@@@@@@: -@@@@#                                                            
                                                            #@@@@*  #@@@%##%@#  #@@@@#                                                            
                                                            #@@@@*   ..     :.  =%@@@#                                                            
                                                            #@-:.                 .:-*                                                            
                                                            #=                       :                        .:-=-:..                            
                                                            *                                               .-*@@@@@#+-:.           .::---:::.    
                                                            %*                       =                      :=*@@@@@@@#+-.    .-+#%@@@@@@@@@@@%#*+
                                                            #@*                    .%%                      .-+#@@@@@@@#=-::+#@@@@@@@@@@@@@@@@@@@@
                                                            #@@#.                 =@@#                       .-+#@@@@@@@#%%@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@%:               *@@@#                        .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@:             #@@@@#                         .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@%.           #@@@@@#                          -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@#          *@@@@@@#                          -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@+        +@@@@@@@#                          -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@+      +@@@@@@@@#                          :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@*      #@@@@@@@@#                          .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            %@@@@@@@@+      -%#@@@@@@%                           -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            =@@@@@@@@=       .+@@@@@@+                          .+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             .===----         :----=.                           -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            ..   ..             .   ..                        .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@%*=:          .+*@@@@#                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                                                            #@%=                 .+@@#                      :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                            #@-                     @#                     -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@%=.                 .=@#                    ..:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@%#+=:      :-=+*#@@@#                        -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@:    :@@@@@@@@@#                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@#    %@@@@@@@@@#                       -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@*==#@@@@@@@@@@#                      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                      -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
