                                                               %@- :@@@@@@@@@@: -@%                                                               
                                                               %@*  #@@%#+*%@#  #@%                                                               
                                                               %@*   ..     .   -##                                                               
                                                               ..                                                                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                           ...                                                    
                                                                                        .=*@@@#+-.            .:--=====-::.                       
                                                               *:                 =     :+%@@@@@%*=.      :=*%@@@@@@@@@@@@@%*=:.                  
                                                               %@:              .%%     .=*@@@@@@@*-.  :+%@@@@@@@@@@@@@@@@@@@@%*-.                
                                                               %@@:            .%@%      :+#@@@@@@@*==*%@@@@@@@@@@@@@@@@@@@@@@@%*-.               
                                                               %@@@.          .%@@%       :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.              
                                                               %@@@%          #@@@%        :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-               
                                                               %@@@@*        *@@@@%         :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.               
                                                               %@@@@@*      *@@@@@%          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.               
                                                               %@@@@@*      *@@@@@%           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:              
                                                               #@@@@@+      :%#@@@#           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.              
                                                                =@@@@-       .+@@=            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-              
                                                                  ..:         ..              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.             
                                                               ---:.           :---          .+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.             
                                                               @%+-:          .+*@@         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.              
                                                               :                  :        .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:                  
                                                                                          .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                  
                                                               =:                 .      .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                  
                                                               @@@#*+-      :==+#%%     .=#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                  
                                                               %@@@@@@:    -@@@@@@%         -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.               
                                                               %@@@@@@#   .%@@@@@@%         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.            
                                                               %@@@@@@@#++%@@@@@@@%        .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.          
                                                               %@@@@@@@@@@@@@@@@@@%        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:        
                                                               %@@@@@@@@@@@@@@@@@@%        -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:      
                                                               %@@@@@@@@@@@@@@@@@@%       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.    
                                                               %@@@@@@@@@@@@@@@@@@%       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.  
