                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                     .-=+***+=:                                                                   
                                                                 .:+%@@@@@@@@@@@*-.                                                               
                                                           .=*#%@@@@@@@@@@@@@@@@@@@*:                                                             
                                                          =@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
      .-++=-:.                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             
      -@@@@@@@%#*+-:                                  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                             
       .*@@@@@@@@@@@@%*=-.                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.                                                             
        #@@@@@@@@@@@@@@@@@%=.                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
       =@@@@@@@@@@@@@@@@@@@@@@%#*=-.              :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                             
      .%@@@@@@@@@@@@@@@#:::.:=+#%@@@@@#*+-:.    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                             
      =@@@@@@@@@@@@@@@@:          .:-+#%@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#.                                                             
      %@@@@@@@@@@@@@@@=                  .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                
     -@@@@@@@@@@@@@@@#                           .:=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                               
     #@@@@@@@@@@@@@@@:                               :#**=-+@@@@@@@@@@@@@@@@@@@@@@@@%#*=:                                                         
    .@@@@@@@@@@@@@@@+                                     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                       
    -@@@@@@@@@@@@@@@.                                     +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..                                              
    +@@@@@@@@@@@@@@+                                     -=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@%#*+==-:.:=:-#=--.                          
    #@@@@@@@@@@@@@@.                                       ==#%@@%+%-*@@@@@@@@@@@@@@@@@@@@@-  ..:-=+*#%%@@@@@@@@@@@@@@@@###:..                    
    %@@@@@@@@@@@@@#                                           .+:  .=%@@@@@@@@@@@@@@@@@@@@@@=            ..:--=*@@@@@@@@@@@@@@@@%##**+==--::...   
    %@@@@@@@@@@@@@+                                                 %@@@@@@@@@@@@@@@@@@@@@@@@+                  %@@@@@@@@@*+*#%%@@@@@@@@@@@@@@@@%%
    %@@@@@@@@@@@@@-                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@%.               .#@@@@@@@@=       ..:-=+**#%@@@@@@@
    %@@@@@@@@@@@@@:                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .:-+*%@@@@@@@@@#:                   .:-=+*
    %@@@@@@@@@@@@@.                                              :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .-=*#%@@@@@@@@@@@@@#-                           
    %@@@@@@@@@@@@@.                                             :@@@@@@%=%@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@%*=.                             
