                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                      .:----:.                                                                    
                                                                  .-*%@@@@@@@@#+-                                                                 
                                                            .-+*#%@@@@@@@@@@@@@@@%*:                                                              
                                                           +@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      .:--:.                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
     :@@@@@@%#*=-.                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                             
      :*@@@@@@@@@@%#*=-.                               #@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                              
       +@@@@@@@@@@@@@@@@%*-                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                                             
      :@@@@@@@@@@@@@@@@@@@@@%*+-:.                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      #@@@@@@@@@@@@@@@@===-+*%@@@@@%#+=:.           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                             
     :@@@@@@@@@@@@@@@@=        .:-+*%@@@@@%#*=-:. .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              
     #@@@@@@@@@@@@@@@*                .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*--.                                                              
    :@@@@@@@@@@@@@@@@.                        .-*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                
    *@@@@@@@@@@@@@@@=                                .:%@@@%%@@@@@@@@@@@@@@@@@@@@@#+=-:                                                           
    %@@@@@@@@@@@@@@#                                   ++==-#@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                                        
   -@@@@@@@@@@@@@@@:                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-:..                                                   
   +@@@@@@@@@@@@@@*                                       .*=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:.        :-                              
   *@@@@@@@@@@@@@@-                                       =.=*@@@@@%%@@@@@@@@@@@@@@@@@@@@@#.-=+*#%%@@@@@@@@@%%#%@*@@%@%*-+.                       
   %@@@@@@@@@@@@@%                                          :.-=%*: *@@@@@@@@@@@@@@@@@@@@@@=        ..:-=+**#%@@@@@@@@@@@@@#*+===-::..            
   %@@@@@@@@@@@@@*                                                 =@@@@@@@@@@@@@@@@@@@@@@@@+                  *@@@@@@@@@@@@@@@@@@@@@@@@%%#**++==-
   %@@@@@@@@@@@@@=                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@%.                :@@@@@@@@@+  .:--=+*#%@@@@@@@@@@@@@
  .@@@@@@@@@@@@@@-                                                .*@@@@@@@@@@@@@@@@@@@@@@@@@@#            .-=*#@@@@@@@@=             ..:-=+*#%%@@
  .%@@@@@@@@@@@@@.                                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    .:=+#%@@@@@@@@@@@@+.                        .:
   %@@@@@@@@@@@@@.                                              -@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@=-+#%@@@@@@@@@@@@@@@*=.                            
