                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                     .:=+***+=:                                                                   
                                                                 .:+%@@@@@@@@@@%#-.                                                               
                                                           .=*#%@@@@@@@@@@@@@@@@@@@*-                                                             
                                                          +@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             
       :=+=-:.                                          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             
      .@@@@@@@%#*=-:.                                 -%@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                             
        +@@@@@@@@@@@@#*=-.                          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                                             
        *@@@@@@@@@@@@@@@@@%=.                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             
       :@@@@@@@@@@@@@@@@@@@@@@%#*=-.             :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
       #@@@@@@@@@@@@@@@%:::::=*#%@@@@@#*+-:.  .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      -@@@@@@@@@@@@@@@@-          .:=+#%@@@@@%%@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                             
      #@@@@@@@@@@@@@@@+                  .:-+*#%@@@@@%@@@@@@@%@@@@@@@@@@@@@@@@@@%:                                                                
     :@@@@@@@@@@@@@@@%                           .-=+@@@@@@@@%@@@@@@@@@@@@@@@@@@@*-                                                               
     +@@@@@@@@@@@@@@@-                               ===-:-*@@@@@@@@@@@@@@@@@@@@@@@@%#*+:                                                         
     %@@@@@@@@@@@@@@#                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                       
    :@@@@@@@@@@@@@@@:                                    .**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..                                              
    =@@@@@@@@@@@@@@*                                    .=:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@%%#*+=--:..-::*=--.                          
    *@@@@@@@@@@@@@@:                                      .=+%@@%#*% =@@@@@@@@@@@@@@@@@@@@@=  .::-=+*#%%@@@@@@@@@@@@@@@@###:..                    
    #@@@@@@@@@@@@@%                                           -=   .-%@@@@@@@@@@@@@@@@@@@@@@=            ..:--=*@@@@@@@@@@@@@@@%%##*++==-:::..    
    #@@@@@@@@@@@@@#                                                 #@@@@@@@@@@@@@@@@@@@@@@@@*.                 #@@@@@@@@@#+*#%%@@@@@@@@@@@@@@@%%%
    %@@@@@@@@@@@@@+                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@%.               .*@@@@@@@@+       ..:-=+*#%%@@@@@@@
    %@@@@@@@@@@@@@-                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .:-=*#%@@@@@@@@%-                  ..:-=+*
    #@@@@@@@@@@@@@:                                              .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  .:=+#%@@@@@@@@@@@@@#-                           
    *@@@@@@@@@@@@@:                                             .%@@@@@@=#@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@%*=:                             
