                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                       .:----:.                                                                   
                                                                  .:+#@@@@@@@@@#=.                                                                
                                                              =#%%@@@@@@@@@@@@@@@@#=                                                              
                                                            :%@@@@@@@@@@@@@@@@@@@@@@%=                                                            
     -+**=-:.                                              -@@@@@@@@@@@@@@@@@@@@@@@@@*                                                            
     *@@@@@@@%#*=-.                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            
      :@@@@@@@@@@@@%#+-:                                 -@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                             
      -@@@@@@@@@@@@@@@@@%*:                             .%@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                             
     .%@@@@@@@@@@@@@@@@@@@@@%#+=:.                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             
     +@@@@@@@@@@@@@@@@+:---=*#@@@@@%#+=:.              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
    .@@@@@@@@@@@@@@@@*          :-+*%@@@@@%#*=-.       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                             
    +@@@@@@@@@@@@@@@@.                .:-+*%@@@@@%#*+-+@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                                                              
   .@@@@@@@@@@@@@@@@-                        .:-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                 
   =@@@@@@@@@@@@@@@*                                .+*+**#%@@@@@@@@@@@@@@@@@@@@@#=:..                                                            
   #@@@@@@@@@@@@@@@.                                        +@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                                         
  .@@@@@@@@@@@@@@@+                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.                                                      
  -@@@@@@@@@@@@@@@.                                         =+-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*+==-:..                                           
  =@@@@@@@@@@@@@@+                                          - +*@@@@#@@@@@@@@@@@@@@@@@@@@@#=*#%@@@@@@@@@%#*++=-*+-%#+*-: .                        
  *@@@@@@@@@@@@@@:                                            ..:-*-+@@@@@@@@@@@@@@@@@@@@@#     ..:-=+*#%@@@@@@@@@@@@@@@#@=::.                    
  #@@@@@@@@@@@@@%                                                  +@@@@@@@@@@@@@@@@@@@@@@@%.              .::=@@@@@@@@@@@@@@@@@%%#**+==-:::..    
  #@@@@@@@@@@@@@#                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@=                 *@@@@@@@@@#=+*#%@@@@@@@@@@@@@@@@%%#
  #@@@@@@@@@@@@@+                                                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@=              .:*@@@@@@@@*        .:-=+*#%%@@@@@@@@
  #@@@@@@@@@@@@@=                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       .:-=*#%@@@@@@@@@%=                  .::-=**#
  #@@@@@@@@@@@@@-                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@% .:-+*%@@@@@@@@@@@@@@#=                            
  *@@@@@@@@@@@@@:                                              -@@@@@@+.#@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@%*=:                              
