@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                           :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                             +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                              :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                               .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                                  -*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                    .:=-=#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                          -%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                           :#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                            =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                           =@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                           :%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                            +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                            *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                            :@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                            *@@@%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                            :+=*=-#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                                  .=%@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                                                                   =@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                    *@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                   .#@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                    :#@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                    :#@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                                                                                                     :#@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                                                                                                     :#@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                     .+@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                                                                                       =%@@@
@@@@@@@@@@@@@@@@@@@@@=                                                                                                                       :#@@@
@@@@@@@@@@@@@@@@@@@@@.                                                                                                                       .*@@@
@@@@@@@@@@@@@@@@@@@@#                                                                                                                         =@@@
@@@@@@@@@@@@@@@@@@@@+                                                                                                                         -%@@
@@@@@@@@@@@@@@@@@@@@-                                                                                                                         :*@@
@@@@@@@@@@@@@@@@@@@@.                                                                                                                         .+@@
@@@@@@@@@@@@@@@@@@@%                                                                                                                           =@@
@@@@@@@@@@@@@@@@@@@#                                                                                                                           -%@
@@@@@@@@@@@@@@@@@@@*                                                                                                                           :#@
@@@@@@@@@@@@@@@@@@@+                                                                                                                           :#@
@@@@@@@@@@@@@@@@@@@=                                                                                                                           .*@
@@@@@@@@@@@@@@@@@@@:                                                                                                                           :#@
@@@@@@@@@@@@@@@@@@@.                                                                                                                           -%@
@@@@@@@@@@@@@@@@@@@.                                                                                                                           *@@
@@@@@@@@@@@@@@@@@@@.                                                                                                                          +@@@
@@@@@@@@@@@@@@@@@@@.                                                                                                                         +@@@@
@@@@@@@@@@@@@@@@@@@:                                                                                                                       :*@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                                                                      =@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                                                                                    :#@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                                                                                  .+@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                                                                 -%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                                                               .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                                                             -%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                                                            =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                                                                           +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                                                                          +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                                                                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                                                                       =@@@@@@@@@@@@@@@@@@@@
