                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                         ..::-=+*#
                                                                                                                            ..::-==+*#%%%@@@@@@@@@
                                                                                                          ...::--==++**##%%@@@@@@@@@@@@@@@@@@@@@@@
                                                                                    ....::---==++***##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                         ....:::----==+++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ...::::--==+++****###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .=+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:.
                 .=+*##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.     
                           ...::---===+++*****#####%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%####****++===---:::.+@@@@@@@@@@@%%#*+=-::.    
                                                            .......::::..:#@@@@@@@@@@@%#*+=-:.                           %@@@@@@@@@%%#*+=--..     
                                                                         .@@@@@@@@@@@@%*+=-:.                          -#@@@@@@@@@@@%#*+=--:.     
                                                                          =@@@@@@@@@@%#*+=-:.                        =%@@@@@@@@@@@@@@@%##*+=-::.  
                                                                        :+%@@@@@@@@@@@@%#*+=-:.                     =@@@@@@@@@@@@@@@@@@@%#*+==-:. 
                                                                      .#@@@@@@@@@@@@@@@@@%#*+=-:.                  -@@@@@@@@@@@@@@@@@@@@%%#*+=--:.
                                                                      #@@@@@@@@@@@@@@@@@@@%#*+=-:.                :@@@@@@@@@@@@@@@@@@@@@@%##++=-::
                                                                     +@@@@@@@@@@@@@@@@@@@@@%#*+=-:.              .%@@@@@@@@@@@@@@@@@@@@@@@%#**+=-:
                                                                    -@@@@@@@@@@@@@@@@@@@@@@%#*+==:..             #@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-
                                                                   .%@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.            *@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=
                                                                   #@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@%**+=::.         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++
                                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++
                                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.         -@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=
                                                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.          %@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==
                                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.           =@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-
                                                                   %@@@@@@@@@@@@@@@@@@@@@@@@@%##+==-:.            %@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-
                                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             =@@@@@@@@@@@@@@@@@@@@@@@%#**+=-:
                                                                   .%@@@@@@@@@@@@@@@@@@@@@@@%#**=--:.              %@@@@@@@@@@@@@@@@@@@@@@%#*+==-:
                                                                    +@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.               +@@@@@@@@@@@@@@@@@@@@@%#**+=-::
                                                                    .@@@@@@@@@@@@@@@@@@@@@@%%*+=-::.               .@@@@@@@@@@@@@@@@@@@@%%#*+=--:.
                                                                     *@@@@@@@@@@@@@@@@@@@@@%#*+=-:..                +@@@@@@@@@@@@@@@@@@@%#**+=-::.
                                                                     :@@@@@@@@@@@@@@@@@@@@%##*+=-:.                 .@@@@@@@@@@@@@@@@@@%%#*+=--:. 
                                                                      *@@@@@@@@@@@@@@@@@@@%#*+=-:.                   *@@@@@@@@@@@@@@@@@%##*+=-::. 
