                                                             %@@@- :@@@@@@@@@@: -@@@%                                                             
                                                             %@@@*  #@@@#*#%@#  #@@@#                                                             
                                                             %@@@*   ..     .   -%@@%                                                             
                                                             #=:.                 .::                                                             
                                                             :                                                                                    
                                                                                                      .:=++=-:.                                   
                                                             =                                       .=#@@@@@#+-:         .:-=++***++=-::.        
                                                             %*                    :*                :=*%@@@@@@#=-    :=*%@@@@@@@@@@@@@@@%#+-:.   
                                                             #@#.                 =@%                 :+#@@@@@@@*=::=#@@@@@@@@@@@@@@@@@@@@@@#+-.  
                                                             %@@@:              .#@@#                 .-+#@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:  
                                                             %@@@@:            .%@@@%                  .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.
                                                             %@@@@@.           %@@@@%                   .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=. 
                                                             %@@@@@#          *@@@@@%                    :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.  
                                                             %@@@@@@*        *@@@@@@%                    :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  
                                                             %@@@@@@@+      +@@@@@@@%                    .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:
                                                             #@@@@@@@*      *@@@@@@@#                     -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.
                                                             %@@@@@@@+      -%#@@@@@%                     .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:
                                                             -%@@@@@@=       .+@@@@%-                     :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-
                                                               =-----         :::--                      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-
                                                             .. ...            .....:                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:
                                                             #@@%+=:          .+*@@@%                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:    
                                                             %%-                  =@%                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:     
                                                             %-                    .*                :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:    
                                                             #%=.                 .+#               :+##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:    
                                                             #@@@%#*+-      :-=+*%@@%                  .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.  
                                                             #@@@@@@@@:    -@@@@@@@@%                  :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-
                                                             #@@@@@@@@#    %@@@@@@@@%                  -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@#++%@@@@@@@@@%                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
