                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                  :=+*##*+-.                                                                      
                                                                =%@@@@@@@@@@#=                                                                    
                                                              .%@@@@@@@@@@@@@@*                                                                   
                                                              %@@@@@@@@@@@@@@@@=                                                                  
                                                             -@@@@@@@@@@@@@@@@@=                                                                  
                                                             :@@@@@@@@@@@@@@@@%                                                                   
                                                              *@@@@@@@@@@@@@@#.                                                                   
                                                               =%@@@@@@@@@@#:                                                                     
                                                                 :=#@@@@@@@%*-                                                                    
                                                                  .%@@@@@@@@@@*                                                                   
                                                                  %@@@@@@@@@@@@-                                                                  
                                                                 .@@@@@@@@@@@@@*                                                                  
                                                                 -@@@@@@@@@@@@@%                                                                  
                                                .............  . +@@@@@@@@@@@@@@.    ............                                                 
                                        ..:::::::...             *@@@@@@@@@@@@@@.             ..:::::::..                                         
                                  ..:-----:..                    *@@@@@@@@@@@@@@:                    ..::---::.                                   
                             .:-====-:.                          #@@@@@@@@@@@@@@-                         ..:-===-:.                              
                         .:-=++=-:.                              %@@@@@@@@@@@@@@=                              .:=+++=:.                          
                      .:=+*++-.                                  %@@@@@@@@@@@@@@=                                 .:=+*+=-:                       
                   .:=+**+=:                                     %@@@@@@@@@@@@@@=                                    .-=+**+-.                    
                 .-+***+=.                                    .:=@@@@@@@@@@@@@@@*-.                                    .:=+**+=:                  
               .-+***+=:                                   .=*%@@@@@@@@@@@@@@@@@@@@%*-                                   .-=****=:.               
              :=****+-.                                   =%@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                   :=+***+-.              
            .-+****+-.                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    :-+***+=:             
           .-=****+-.                                     -#@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                     :=+***+=:            
