@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                                         *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                          +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                           -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                            +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                              =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                               :+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                  .:===+@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                        *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                          =@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                         :%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                         :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                         .#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                         :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                          =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                         :%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                          +@@@%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                         .-=+==%#%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                               . -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                                 =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                 .*@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                 :#@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                 :%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                  -%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                  -%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                                                                                                   :%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                                                                                   :#@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                                                                                    +@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                                                                                     =%@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                                                                                     :%@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                                                                     .*@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                                                                       +@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                                                                       =%@@@@@
@@@@@@@@@@@@@@@@@@@=                                                                                                                       -%@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                                                                       :#@@@@@
@@@@@@@@@@@@@@@@@@@.                                                                                                                       .*@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                                        .+@@@@@
@@@@@@@@@@@@@@@@@@#                                                                                                                         =%@@@@
@@@@@@@@@@@@@@@@@@*                                                                                                                         =@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                         +@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                        .*@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                        =@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                                                                       -@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                                                                      =@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                    .+@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                   -%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                                 .*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                                                                                =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                                                              :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                             =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                                                          .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                                                         :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                                                                        -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                                                                       -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                                                     :%@@@@@@@@@@@@@@@@@@@@@@
